pid,vid,sid,mode,compile,dev_test,reg_test,dev_len,llm_len
Chart,7,5,time,0,0,0,1397,1653
Chart,7,1,mem,0,0,0,1397,1037
Chart,7,2,mem,1,1,1,1397,1489
Chart,7,3,mem,1,1,1,1397,1601
Chart,7,4,mem,1,1,1,1397,1525
Chart,7,5,mem,1,1,1,1397,1995
Chart,8,1,normal,0,0,0,97,1139
Chart,8,2,normal,0,0,0,97,1139
Chart,8,3,normal,1,1,1,97,71
Chart,8,4,normal,1,1,1,97,71
Chart,8,5,normal,0,0,0,97,1139
Chart,8,1,time,1,1,1,97,71
Chart,8,2,time,0,0,0,97,163
Chart,8,3,time,1,1,1,97,71
Chart,8,4,time,1,1,1,97,71
Chart,8,5,time,1,1,1,97,71
Chart,8,1,mem,0,0,0,97,52
Chart,8,2,mem,0,0,0,97,266
Chart,8,3,mem,1,1,1,97,71
Chart,8,4,mem,0,0,0,97,1139
Chart,8,5,mem,0,0,0,97,187
Compress,12,1,normal,0,0,0,1408,1424
Compress,12,2,normal,0,0,0,1408,1341
Compress,12,3,normal,1,1,1,1408,1440
Compress,12,4,normal,1,1,1,1408,1475
Compress,12,5,normal,1,1,1,1408,1408
Compress,12,1,time,1,1,1,1408,1374
Compress,12,2,time,1,1,1,1408,1406
Compress,12,3,time,0,0,0,1408,1490
Compress,12,4,time,1,1,1,1408,1475
Compress,12,5,time,1,1,1,1408,1406
Compress,12,1,mem,0,0,0,1408,1123
Compress,12,2,mem,0,0,0,1408,1377
Compress,12,3,mem,1,1,1,1408,1416
Compress,12,4,mem,1,1,1,1408,1474
Compress,12,5,mem,0,0,0,1408,1380
Compress,13,1,normal,1,1,1,145,164
Compress,13,2,normal,1,1,1,145,143
Compress,13,3,normal,1,1,1,145,143
Compress,13,4,normal,1,1,1,145,456
Compress,13,5,normal,1,0,1,145,149
Compress,13,1,time,1,1,1,145,250
Compress,13,2,time,1,1,1,145,296
Compress,13,3,time,1,1,1,145,122
Compress,13,4,time,1,1,1,145,174
Compress,13,5,time,1,1,1,145,143
Compress,13,1,mem,1,1,1,145,280
Compress,13,2,mem,1,1,1,145,143
Compress,13,3,mem,1,1,1,145,401
Compress,13,4,mem,1,1,1,145,233
Compress,13,5,mem,1,1,1,145,261
Compress,14,1,normal,1,1,1,905,905
Compress,14,2,normal,1,1,1,905,905
Compress,14,3,normal,1,1,1,905,905
Compress,14,4,normal,1,1,1,905,919
Compress,14,5,normal,1,0,0,905,338
Compress,14,1,time,1,1,1,905,863
Compress,14,2,time,1,1,1,905,835
Compress,14,3,time,1,1,1,905,896
Compress,14,4,time,1,1,1,905,752
Compress,14,5,time,1,1,1,905,853
Compress,14,1,mem,1,1,1,905,905
Compress,14,2,mem,1,1,1,905,828
Compress,14,3,mem,1,1,1,905,868
Compress,14,4,mem,1,0,0,905,906
Compress,14,5,mem,1,0,0,905,853
Compress,15,1,normal,1,0,0,974,1119
Compress,15,2,normal,1,1,1,974,954
Compress,15,3,normal,1,1,1,974,974
Compress,15,4,normal,1,1,0,974,671
Compress,15,5,normal,1,1,1,974,974
Compress,15,1,time,1,0,0,974,978
Compress,15,2,time,1,1,1,974,1169
Compress,15,3,time,1,0,0,974,1079
Compress,15,4,time,1,1,1,974,991
Compress,15,5,time,1,0,0,974,978
Compress,15,1,mem,1,1,1,974,923
Compress,15,2,mem,1,0,0,974,908
Compress,15,3,mem,1,0,0,974,953
Compress,15,4,mem,0,0,0,974,950
Compress,15,5,mem,0,0,0,974,801
Compress,16,1,normal,0,0,0,1810,1793
Compress,16,2,normal,1,0,1,1810,1726
Compress,16,3,normal,0,0,0,1810,1834
Compress,16,4,normal,1,1,1,1810,1732
Compress,16,5,normal,1,0,1,1810,1754
Compress,16,1,time,0,0,0,1810,1735
Compress,16,2,time,0,0,0,1810,1802
Compress,16,3,time,0,0,0,1810,1809
Compress,16,4,time,0,0,0,1810,1755
Compress,16,5,time,0,0,0,1810,1817
Compress,16,1,mem,0,0,0,1810,1652
Compress,16,2,mem,0,0,0,1810,2010
Compress,16,3,mem,0,0,0,1810,1809
Compress,16,4,mem,0,0,0,1810,1750
Compress,16,5,mem,0,0,0,1810,1752
Compress,17,1,normal,1,1,1,947,947
Compress,17,2,normal,1,1,1,947,880
Compress,17,3,normal,1,1,1,947,872
Compress,17,4,normal,1,0,0,947,711
Compress,17,5,normal,1,1,1,947,955
Compress,17,1,time,1,0,1,947,810
Compress,17,2,time,1,1,1,947,872
Compress,17,3,time,1,1,1,947,734
Compress,17,4,time,1,1,1,947,870
Compress,17,5,time,1,1,1,947,874
Compress,17,1,mem,1,0,0,947,974
Compress,17,2,mem,1,1,1,947,915
Compress,17,3,mem,1,1,1,947,955
Compress,17,4,mem,1,1,1,947,830
Compress,17,5,mem,1,0,0,947,887
Compress,18,1,normal,1,1,1,1195,948
Compress,18,2,normal,1,1,1,1195,1072
Compress,18,3,normal,1,1,1,1195,905
Compress,18,4,normal,1,1,1,1195,1112
Compress,18,5,normal,1,1,1,1195,985
Compress,18,1,time,1,1,1,1195,991
Compress,18,2,time,1,1,1,1195,1248
Compress,18,3,time,1,1,1,1195,1000
Compress,18,4,time,0,0,0,1195,1089
Compress,18,5,time,1,1,1,1195,1184
Compress,18,1,mem,0,0,0,1195,1009
Compress,18,2,mem,0,0,0,1195,991
Compress,18,3,mem,1,1,1,1195,1180
Compress,18,4,mem,0,0,0,1195,977
Compress,18,5,mem,0,0,0,1195,1066
Compress,19,1,normal,1,1,1,993,993
Compress,19,2,normal,1,1,1,993,993
Compress,19,3,normal,1,1,1,993,917
Compress,19,4,normal,1,1,1,993,917
Compress,19,5,normal,1,1,1,993,993
Compress,19,1,time,1,0,0,993,998
Compress,19,2,time,1,0,0,993,829
Compress,19,3,time,1,1,1,993,999
Compress,19,4,time,0,0,0,993,983
Compress,19,5,time,1,1,1,993,924
Compress,19,1,mem,1,1,1,993,993
Compress,19,2,mem,1,1,1,993,964
Compress,19,3,mem,1,1,1,993,996
Compress,19,4,mem,1,1,1,993,1260
Compress,19,5,mem,1,1,1,993,993
Compress,1,1,normal,1,1,1,99,99
Compress,1,2,normal,0,0,0,99,100
Compress,1,3,normal,0,0,0,99,1472
Compress,1,4,normal,1,1,1,99,99
Compress,1,5,normal,1,1,1,99,94
Compress,1,1,time,1,1,1,99,162
Compress,1,2,time,1,1,0,99,145
Compress,1,3,time,1,1,1,99,162
Compress,1,4,time,1,1,0,99,76
Compress,1,5,time,1,0,0,99,93
Compress,1,1,mem,1,1,1,99,113
Compress,1,2,mem,1,1,1,99,84
Compress,1,3,mem,1,0,0,99,91
Compress,1,4,mem,1,1,1,99,84
Compress,1,5,mem,0,0,0,99,312
Compress,21,1,normal,1,1,1,260,381
Compress,21,2,normal,1,1,1,260,266
Compress,21,3,normal,1,1,1,260,259
Compress,21,4,normal,1,0,0,260,267
Compress,21,5,normal,1,1,1,260,259
Compress,21,1,time,1,1,1,260,294
Compress,21,2,time,1,1,1,260,260
Compress,21,3,time,1,1,1,260,259
Compress,21,4,time,1,0,0,260,229
Compress,21,5,time,1,1,1,260,267
Compress,21,1,mem,1,1,1,260,273
Compress,21,2,mem,1,1,1,260,269
Compress,21,3,mem,1,0,0,260,328
Compress,21,4,mem,1,1,1,260,260
Compress,21,5,mem,1,0,0,260,292
Compress,23,1,normal,1,1,1,390,396
Compress,23,2,normal,1,1,1,390,372
Compress,23,3,normal,1,1,1,390,374
Compress,23,4,normal,1,1,1,390,374
Compress,23,5,normal,1,1,1,390,396
Compress,23,1,time,1,1,1,390,431
Compress,23,2,time,1,1,1,390,393
Compress,23,3,time,1,1,1,390,426
Compress,23,4,time,1,1,1,390,453
Compress,23,5,time,1,1,1,390,417
Compress,23,1,mem,1,1,1,390,408
Compress,23,2,mem,1,1,1,390,371
Compress,23,3,mem,1,1,1,390,372
Compress,23,4,mem,1,1,1,390,372
Compress,23,5,mem,1,1,1,390,431
Compress,24,1,normal,1,1,1,980,725
Compress,24,2,normal,1,1,1,980,964
Compress,24,3,normal,1,1,1,980,964
Compress,24,4,normal,1,1,1,980,911
Compress,24,5,normal,1,1,1,980,720
Compress,24,1,time,1,1,1,980,964
Compress,24,2,time,1,1,1,980,739
Compress,24,3,time,1,1,1,980,798
Compress,24,4,time,1,1,1,980,969
Compress,24,5,time,0,0,0,980,959
Compress,24,1,mem,1,1,1,980,979
Compress,24,2,mem,1,1,1,980,682
Compress,24,3,mem,1,1,1,980,744
Compress,24,4,mem,1,1,1,980,934
Compress,24,5,mem,1,1,1,980,964
Compress,25,1,normal,1,1,1,417,456
Compress,25,2,normal,1,1,1,417,391
Compress,25,3,normal,1,1,1,417,391
Compress,25,4,normal,1,1,1,417,391
Compress,25,5,normal,1,1,1,417,451
Compress,25,1,time,1,1,1,417,439
Compress,25,2,time,1,1,1,417,418
Compress,25,3,time,1,1,1,417,403
Compress,25,4,time,1,1,1,417,391
Compress,25,5,time,1,1,1,417,391
Compress,25,1,mem,1,1,1,417,312
Compress,25,2,mem,1,1,1,417,650
Compress,25,3,mem,1,1,1,417,396
Compress,25,4,mem,0,0,0,417,404
Compress,25,5,mem,1,1,1,417,439
Compress,26,1,normal,1,1,1,398,381
Compress,26,2,normal,1,1,1,398,398
Compress,26,3,normal,1,1,1,398,393
Compress,26,4,normal,0,0,0,398,420
Compress,26,5,normal,1,1,1,398,398
Compress,26,1,time,0,0,0,398,419
Compress,26,2,time,1,1,1,398,459
Compress,26,3,time,1,1,1,398,422
Compress,26,4,time,1,1,1,398,405
Compress,26,5,time,1,1,1,398,393
Compress,26,1,mem,1,1,1,398,376
Compress,26,2,mem,1,0,1,398,352
Compress,26,3,mem,1,1,1,398,406
Compress,26,4,mem,1,1,1,398,429
Compress,26,5,mem,1,1,1,398,399
Compress,27,1,normal,1,0,1,877,848
Compress,27,2,normal,1,0,0,877,883
Compress,27,3,normal,1,1,1,877,675
Compress,27,4,normal,1,1,1,877,876
Compress,27,5,normal,1,0,0,877,832
Compress,27,1,time,1,0,0,877,857
Compress,27,2,time,1,1,0,877,653
Compress,27,3,time,1,1,1,877,808
Compress,27,4,time,1,1,1,877,690
Compress,27,5,time,1,1,1,877,672
Compress,27,1,mem,1,1,1,877,685
Compress,27,2,mem,1,0,0,877,969
Compress,27,3,mem,1,0,1,877,832
Compress,27,4,mem,1,1,1,877,855
Compress,27,5,mem,1,1,1,877,862
Compress,28,1,normal,1,1,1,448,467
Compress,28,2,normal,1,1,1,448,463
Compress,28,3,normal,1,1,1,448,483
Compress,28,4,normal,1,1,1,448,467
Compress,28,5,normal,1,1,1,448,451
Compress,28,1,time,1,0,1,448,412
Compress,28,2,time,1,1,1,448,451
Compress,28,3,time,1,1,1,448,451
Compress,28,4,time,1,1,1,448,453
Compress,28,5,time,1,1,1,448,451
Compress,28,1,mem,1,1,1,448,463
Compress,28,2,mem,1,1,1,448,454
Compress,28,3,mem,1,1,1,448,454
Compress,28,4,mem,1,1,1,448,446
Compress,28,5,mem,1,1,1,448,451
Compress,30,1,normal,1,1,1,573,579
Compress,30,2,normal,1,1,1,573,619
Compress,30,3,normal,1,1,1,573,573
Compress,30,4,normal,1,1,1,573,579
Compress,30,5,normal,1,1,1,573,573
Compress,30,1,time,1,1,1,573,620
Compress,30,2,time,1,1,1,573,588
Compress,30,3,time,1,1,1,573,566
Compress,30,4,time,1,1,1,573,371
Compress,30,5,time,1,1,1,573,573
Compress,30,1,mem,1,1,1,573,573
Compress,30,2,mem,1,1,1,573,573
Compress,30,3,mem,1,1,1,573,701
Compress,30,4,mem,1,1,1,573,566
Compress,30,5,mem,1,1,1,573,573
Compress,31,1,normal,1,1,1,877,627
Compress,31,2,normal,1,1,1,877,866
Compress,31,3,normal,1,0,1,877,846
Compress,31,4,normal,1,1,1,877,866
Compress,31,5,normal,1,0,1,877,851
Compress,31,1,time,1,0,1,877,643
Compress,31,2,time,1,0,0,877,760
Compress,31,3,time,1,0,1,877,658
Compress,31,4,time,1,0,1,877,841
Compress,31,5,time,1,0,1,877,622
Compress,31,1,mem,1,1,1,877,622
Compress,31,2,mem,1,0,1,877,830
Compress,31,3,mem,1,0,0,877,533
Compress,31,4,mem,1,0,0,877,688
Compress,31,5,mem,1,1,1,877,871
Compress,32,1,normal,1,1,1,1070,811
Compress,32,2,normal,1,1,1,1070,1070
Compress,32,3,normal,1,1,1,1070,845
Compress,32,4,normal,1,1,1,1070,1074
Compress,32,5,normal,0,0,0,1070,991
Compress,32,1,time,0,0,0,1070,1042
Compress,32,2,time,1,0,1,1070,843
Compress,32,3,time,0,0,0,1070,797
Compress,32,4,time,0,0,0,1070,807
Compress,32,5,time,0,0,0,1070,977
Compress,32,1,mem,1,0,1,1070,843
Compress,32,2,mem,1,1,1,1070,1131
Compress,32,3,mem,0,0,0,1070,797
Compress,32,4,mem,0,0,0,1070,1310
Compress,32,5,mem,0,0,0,1070,769
Compress,36,1,normal,1,0,1,621,622
Compress,36,2,normal,1,0,1,621,440
Compress,36,3,normal,1,1,1,621,481
Compress,36,4,normal,1,1,1,621,665
Compress,36,5,normal,1,1,1,621,432
Compress,36,1,time,1,1,1,621,621
Compress,36,2,time,1,0,1,621,665
Compress,36,3,time,1,0,1,621,545
Compress,36,4,time,1,0,1,621,486
Compress,36,5,time,1,1,1,621,486
Compress,36,1,mem,1,0,1,621,667
Compress,36,2,mem,1,0,1,621,591
Compress,36,3,mem,0,0,0,621,603
Compress,36,4,mem,1,1,1,621,504
Compress,36,5,mem,1,0,1,621,538
Compress,37,1,normal,0,0,0,1005,955
Compress,37,2,normal,0,0,0,1005,1000
Compress,37,3,normal,0,0,0,1005,843
Compress,37,4,normal,1,1,1,1005,1005
Compress,37,5,normal,0,0,0,1005,955
Compress,37,1,time,0,0,0,1005,969
Compress,37,2,time,0,0,0,1005,1020
Compress,37,3,time,0,0,0,1005,994
Compress,37,4,time,0,0,0,1005,920
Compress,37,5,time,0,0,0,1005,902
Compress,37,1,mem,0,0,0,1005,950
Compress,37,2,mem,0,0,0,1005,883
Compress,37,3,mem,0,0,0,1005,957
Compress,37,4,mem,0,0,0,1005,766
Compress,37,5,mem,1,0,1,1005,1101
Compress,38,1,normal,1,1,1,201,207
Compress,38,2,normal,1,1,1,201,179
Compress,38,3,normal,1,1,1,201,223
Compress,38,4,normal,1,1,1,201,200
Compress,38,5,normal,1,1,1,201,166
Compress,38,1,time,1,1,0,201,123
Compress,38,2,time,1,1,1,201,201
Compress,38,3,time,1,1,1,201,226
Compress,38,4,time,1,0,0,201,167
Compress,38,5,time,1,1,1,201,205
Compress,38,1,mem,1,0,0,201,192
Compress,38,2,mem,1,0,0,201,215
Compress,38,3,mem,0,0,0,201,168
Compress,38,4,mem,1,1,1,201,333
Compress,38,5,mem,1,0,1,201,156
Compress,41,1,normal,0,0,0,2798,2625
Compress,41,2,normal,1,1,1,2798,2802
Compress,41,3,normal,1,1,1,2798,2802
Compress,41,4,normal,1,1,1,2798,2802
Compress,41,5,normal,1,1,1,2798,2802
Compress,41,1,time,1,0,1,2798,2773
Compress,41,2,time,1,1,1,2798,2662
Compress,41,3,time,1,0,1,2798,2791
Compress,41,4,time,1,1,1,2798,2802
Compress,41,5,time,1,0,1,2798,2651
Compress,41,1,mem,1,1,1,2798,2830
Compress,41,2,mem,1,1,1,2798,2626
Compress,41,3,mem,0,0,0,2798,2782
Compress,41,4,mem,1,1,1,2798,2527
Compress,41,5,mem,1,0,1,2798,2791
Compress,44,1,normal,0,0,0,268,234
Compress,44,2,normal,1,1,1,268,213
Compress,44,3,normal,1,1,1,268,268
Compress,44,4,normal,0,0,0,268,234
Compress,44,5,normal,0,0,0,268,234
Compress,44,1,time,0,0,0,268,234
Compress,44,2,time,0,0,0,268,234
Compress,44,3,time,0,0,0,268,234
Compress,44,4,time,0,0,0,268,234
Compress,44,5,time,0,0,0,268,234
Compress,44,1,mem,0,0,0,268,234
Compress,44,2,mem,0,0,0,268,234
Compress,44,3,mem,0,0,0,268,225
Compress,44,4,mem,0,0,0,268,234
Compress,44,5,mem,0,0,0,268,234
Compress,45,1,normal,1,1,1,575,504
Compress,45,2,normal,1,1,1,575,531
Compress,45,3,normal,1,1,1,575,575
Compress,45,4,normal,1,1,1,575,527
Compress,45,5,normal,1,1,1,575,508
Compress,45,1,time,0,0,0,575,1163
Compress,45,2,time,1,1,1,575,508
Compress,45,3,time,1,0,0,575,450
Compress,45,4,time,1,0,0,575,445
Compress,45,5,time,1,0,0,575,296
Compress,45,1,mem,1,1,1,575,543
Compress,45,2,mem,1,1,1,575,575
Compress,45,3,mem,1,1,1,575,562
Compress,45,4,mem,1,1,1,575,575
Compress,45,5,mem,1,1,1,575,579
Compress,46,1,normal,1,1,1,195,253
Compress,46,2,normal,1,1,1,195,195
Compress,46,3,normal,1,1,1,195,251
Compress,46,4,normal,1,0,0,195,173
Compress,46,5,normal,1,1,1,195,289
Compress,46,1,time,1,1,1,195,282
Compress,46,2,time,1,1,1,195,196
Compress,46,3,time,1,1,1,195,196
Compress,46,4,time,1,1,1,195,293
Compress,46,5,time,1,0,0,195,193
Compress,46,1,mem,1,1,1,195,180
Compress,46,2,mem,1,1,1,195,180
Compress,46,3,mem,1,1,1,195,200
Compress,46,4,mem,1,0,0,195,227
Compress,46,5,mem,1,1,1,195,180
Compress,5,1,normal,1,1,1,1259,1259
Compress,5,2,normal,1,1,1,1259,1259
Compress,5,3,normal,1,1,1,1259,1259
Compress,5,4,normal,1,1,1,1259,1259
Compress,5,5,normal,1,1,1,1259,1259
Compress,5,1,time,1,1,1,1259,1230
Compress,5,2,time,1,1,1,1259,1275
Compress,5,3,time,0,0,0,1259,1264
Compress,5,4,time,1,1,1,1259,1261
Compress,5,5,time,1,0,1,1259,1161
Compress,5,1,mem,1,0,1,1259,1216
Compress,5,2,mem,1,1,1,1259,1239
Compress,5,3,mem,1,1,1,1259,1267
Compress,5,4,mem,1,1,1,1259,1217
Compress,5,5,mem,1,1,1,1259,1226
Compress,7,1,normal,1,1,1,289,280
Compress,7,2,normal,1,1,1,289,274
Compress,7,3,normal,1,1,1,289,299
Compress,7,4,normal,0,0,0,289,312
Compress,7,5,normal,1,1,1,289,308
Compress,7,1,time,0,0,0,289,244
Compress,7,2,time,1,1,1,289,291
Compress,7,3,time,0,0,0,289,406
Compress,7,4,time,1,1,1,289,291
Compress,7,5,time,1,1,1,289,277
Compress,7,1,mem,1,1,1,289,295
Compress,7,2,mem,1,1,1,289,291
Compress,7,3,mem,0,0,0,289,244
Compress,7,4,mem,1,1,1,289,321
Compress,7,5,mem,1,1,1,289,281
Compress,8,1,normal,1,1,1,978,797
Compress,8,2,normal,1,1,1,978,802
Compress,8,3,normal,1,0,0,978,802
Compress,8,4,normal,1,1,1,978,808
Compress,8,5,normal,1,1,1,978,834
Compress,8,1,time,1,1,1,978,807
Compress,8,2,time,1,0,0,978,807
Compress,8,3,time,1,0,0,978,752
Compress,8,4,time,1,0,1,978,847
Compress,8,5,time,1,1,1,978,825
Compress,8,1,mem,1,1,1,978,819
Compress,8,2,mem,0,0,0,978,1036
Compress,8,3,mem,1,0,0,978,691
Compress,8,4,mem,1,0,1,978,903
Compress,8,5,mem,1,0,1,978,936
Csv,10,1,normal,1,1,1,414,274
Csv,10,2,normal,1,1,1,414,269
Csv,10,3,normal,1,1,1,414,274
Csv,10,4,normal,1,1,1,414,349
Csv,10,5,normal,1,1,1,414,284
Csv,10,1,time,1,1,1,414,347
Csv,10,2,time,1,1,1,414,349
Csv,10,3,time,1,1,1,414,349
Csv,10,4,time,1,1,1,414,326
Csv,10,5,time,1,1,1,414,274
Csv,10,1,mem,1,1,1,414,274
Csv,10,2,mem,1,1,1,414,322
Csv,10,3,mem,1,1,1,414,416
Csv,10,4,mem,1,1,1,414,343
Csv,10,5,mem,0,0,0,414,495
Csv,11,1,normal,1,0,1,988,989
Csv,11,2,normal,0,0,0,988,931
Csv,11,3,normal,0,0,0,988,941
Csv,11,4,normal,1,1,1,988,988
Csv,11,5,normal,0,0,0,988,942
Csv,11,1,time,1,1,1,988,943
Csv,11,2,time,1,1,1,988,950
Csv,11,3,time,1,1,1,988,991
Csv,11,4,time,0,0,0,988,959
Csv,11,5,time,0,0,0,988,975
Csv,11,1,mem,0,0,0,988,950
Csv,11,2,mem,0,0,0,988,1019
Csv,11,3,mem,0,0,0,988,1042
Csv,11,4,mem,0,0,0,988,812
Csv,11,5,mem,0,0,0,988,910
Csv,12,1,normal,0,0,0,255,432
Csv,12,2,normal,0,0,0,255,404
Csv,12,3,normal,0,0,0,255,102
Csv,12,4,normal,0,0,0,255,102
Csv,12,5,normal,0,0,0,255,112
Csv,12,1,time,1,1,1,255,255
Csv,12,2,time,0,0,0,255,152
Csv,12,3,time,0,0,0,255,148
Csv,12,4,time,0,0,0,255,370
Csv,12,5,time,0,0,0,255,102
Csv,12,1,mem,0,0,0,255,269
Csv,12,2,mem,0,0,0,255,102
Csv,12,3,mem,0,0,0,255,102
Csv,12,4,mem,0,0,0,255,166
Csv,12,5,mem,0,0,0,255,138
Csv,14,1,normal,1,0,0,2240,2145
Csv,14,2,normal,1,1,1,2240,2244
Csv,14,3,normal,1,1,1,2240,2244
Csv,14,4,normal,1,1,1,2240,2248
Csv,14,5,normal,1,1,1,2240,2244
Csv,14,1,time,1,1,1,2240,2244
Csv,14,2,time,1,1,1,2240,2288
Csv,14,3,time,1,1,1,2240,1353
Csv,14,4,time,1,1,1,2240,2200
Csv,14,5,time,1,1,1,2240,2231
Csv,14,1,mem,1,0,0,2240,1383
Csv,14,2,mem,1,1,1,2240,1555
Csv,14,3,mem,1,0,0,2240,1852
Csv,14,4,mem,1,0,0,2240,2236
Csv,14,5,mem,1,0,0,2240,2232
Csv,15,1,normal,1,1,1,2099,1227
